User-agent: *
Allow: /
Disallow: /_operator/
Disallow: /LYGO-Network/admin.html
Disallow: /LYGO-Network/lygorepoadd.html
Disallow: /LYGO-Network/test.html
Disallow: /LYGO-Network/underconstruction.html
Disallow: /LYGO-Network/pokernel.html
Disallow: /LYGO-Network/pokerneldocs.html
Disallow: /LYGO-Network/pokernelv2.html
Disallow: /lygorepoadd.html
Disallow: /lygorepotest.html
Disallow: /PAGE4ADVANCED.html
Disallow: /grok.html
Disallow: /grokbanish.html
Disallow: /grokburn.html
Disallow: /grokdone.html
Disallow: /grokflamed.html
Disallow: /aichat/ai_command_interface.html
Disallow: /aichat/access_instructions.html
Disallow: /aichat/post_message.py
Disallow: /*.bak
Disallow: /*.ps1
Disallow: /*.py

Sitemap: https://deepseekoracle.github.io/Excavationpro/sitemap.xml
